ID,location,PropertyType,BHK,price
27402953,Ajmer Road,villa,3.0,15000
42876167,Vaishali Nagar,apartment,2.0,12000
34531255,Sez,apartment,3.0,15000
40699639,Bapu Nagar,builder floor apartment,4.0,49000
40210865,Pratap Nagar,villa,3.0,35000
39467015,M I Road,residential house,6.0,80000
41481737,Airport Road,service apartment,3.0,50000
33583259,Jagatpura,apartment,3.0,25000
33356203,Lalkothi,builder floor apartment,3.0,28000
42627083,Bajaj Nagar Enclave,apartment,3.0,30000
40256981,Sanganer,builder floor apartment,3.0,20000
41856771,Patrakar Colony,apartment,3.0,24000
40632715,Chitrakoot,residential house,3.0,25000
40909555,Khatipura,residential house,2.0,15000
41032215,Jagatpura,service apartment,2.0,11000
42855951,Vaishali Nagar,builder floor apartment,2.0,19000
23763687,Sirsi Road,apartment,4.0,17000
40361263,Bani Park,apartment,4.0,30000
31716151,Tonk Road,villa,3.0,18000
42772417,Vaishali Nagar,residential house,2.0,20000
42811263,Mansarovar,apartment,3.0,16000
42840647,Ajmer Road,residential house,1.0,12000
42705039,Jagatpura,builder floor apartment,2.0,12000
41410677,C-Scheme,apartment,4.0,55000
38901841,Pratap Nagar,apartment,3.0,30000
41398407,Ajmer Road,villa,3.0,18000
41994099,Gandhi Path,apartment,3.0,24000
40526939,Vaishali Nagar,apartment,2.0,14000
42564973,Vaishali Nagar,apartment,2.0,10000
42226903,Vaishali Nagar,builder floor apartment,2.0,18000
42909695,Mansarovar,residential house,2.0,10000
40649341,Ajmer Road,apartment,3.0,12000
42776209,Barkat Nagar,apartment,1.0,8900
41210557,Vaishali Nagar,residential house,2.0,16000
40832345,Jhotwara,residential house,2.0,11000
42781489,Vaishali Nagar,residential house,2.0,11500
20531879,Ajmer Road,apartment,2.0,8500
42501901,Malviya Nagar,residential house,2.0,18000
42347835,Ajmer Road,apartment,2.0,12000
41145571,Ajmer Road,residential house,2.0,13000
41975549,Jhotwara,residential house,3.0,11500
42897933,Vaishali Nagar,apartment,2.0,23000
39744477,Devi Nagar,apartment,3.0,14000
41614687,Janta Colony,residential house,3.0,35000
42052491,Jagatpura,villa,2.0,12500
42691025,Shyam Nagar,residential house,5.0,120000
33626949,Malviya Nagar,residential house,3.0,16000
32009071,Sirsi Road,apartment,3.0,15000
34908721,Civil Lines,residential house,3.0,50000
37001251,Jagatpura,residential house,3.0,15000
41310219,Niwaru Road,builder floor apartment,3.0,10500
42601683,Brahmapuri,residential house,2.0,9000
41966511,New Sanganare Road,apartment,1.0,13500
42630817,Gandhi Path,residential house,2.0,12000
41906719,Mansarovar Extension,apartment,3.0,20000
42495593,Heerapura,apartment,3.0,20000
32522123,Mansarovar,apartment,3.0,19000
40523711,Ajmer Road,apartment,3.0,13000
42391105,Malviya Nagar,residential house,2.0,17000
41611353,Patrakar Colony,apartment,3.0,17000
40515885,Jhotwara,builder floor apartment,3.0,12000
38312065,Siddharth Nagar,residential house,3.0,17000
22893627,Khatipura,apartment,2.0,9500
42146129,Malviya Nagar,residential house,6.0,60000
41382209,Airport Road,builder floor apartment,3.0,11000
40600135,Sez,apartment,3.0,17500
37936281,Jhotwara,apartment,2.0,10000
32017695,Mahaveer Nagar,villa,5.0,55000
42009227,Pratap Nagar,villa,5.0,40000
42866301,Chitrakoot,penthouse,3.0,19000
40841413,Civil Lines,residential house,2.0,30000
42760437,Malviya Nagar,builder floor apartment,1.0,12000
19873444,Nirman Nagar,residential house,2.0,16000
41372655,Ajmer Road,apartment,3.0,17000
40478683,Durgapura,residential house,4.0,35000
42071109,Vivek Vihar,villa,3.0,25000
37074139,Mahindra World City,apartment,3.0,13000
42036239,Mahaveer Nagar,residential house,2.0,16000
41902367,Durgapura,residential house,3.0,18500
41998433,Murlipura,residential house,2.0,15000
24671031,Dadi Ka Phatak,builder floor apartment,2.0,7500
39552005,Shyam Nagar,apartment,1.0,16000
41374427,Ajmer Road,villa,3.0,8000
27336191,Ajmer Road,apartment,2.0,10500
25371507,Bani Park,apartment,3.0,30000
41658111,Civil Lines,apartment,2.0,30000
40300613,Mansarovar Colony,residential house,2.0,11000
41838911,Gopal Pura By Pass,apartment,3.0,35000
41793337,Vaishali Nagar,apartment,2.0,13500
42419703,Sirsi Road,apartment,3.0,12000
42192589,Ajmer Road,apartment,3.0,11000
40828969,Mansarovar,apartment,3.0,16000
40854557,Jagatpura,villa,3.0,9500
40634853,Model Town,residential house,2.0,15000
41604007,Mansarovar,residential house,2.0,14000
26573463,Bani Park,builder floor apartment,1.0,12000
41053555,Niwaru Road,builder floor apartment,2.0,8500
39804103,Mansarovar,residential house,1.0,10000
33863665,Vaishali Nagar,apartment,2.0,19500
40213509,Mansarovar Extension,apartment,3.0,35000
40595229,Tonk Road,builder floor apartment,2.0,15000
41253233,Mansarovar,villa,3.0,15500
42547925,Kalwar Road,residential house,3.0,10000
41626839,Tonk Road,apartment,3.0,10000
23471029,Ajmer Road,apartment,2.0,12000
40584771,Kalwar Road,apartment,2.0,7000
42219999,Mansarovar Extension,apartment,2.0,11500
20597011,Mansarovar Extension,residential house,2.0,12500
40571199,Kalwar,villa,3.0,10000
34584855,Ajmer Road,apartment,2.0,10000
38944409,Mansarovar Extension,apartment,3.0,15000
39111577,Model Town,penthouse,1.0,8000
39940739,Bhawani Singh Rd,apartment,2.0,30000
41925665,Vatika Road,apartment,2.0,8000
40450447,Vaishali Nagar,residential house,2.0,16500
41868967,Mansarovar,apartment,3.0,35000
41553031,Mansarovar,builder floor apartment,3.0,20000
40174367,Mansarovar,residential house,1.0,13000
41853351,Swej Farm,apartment,3.0,20000
40698143,Jhotwara,residential house,3.0,9000
20063658,Jagatpura,apartment,3.0,13000
38220515,Sanganer,apartment,3.0,12000
42231495,Bapu Nagar,apartment,1.0,14000
28976789,Sitapura,residential house,3.0,12000
33222273,Bhankrota,apartment,1.0,7500
31756669,Taru Chhaya Nagar,residential house,2.0,10000
39062697,Niwaru Road,apartment,3.0,7500
42123781,Jawaharnagar,apartment,2.0,28000
42872829,New Sanganer Road,apartment,3.0,25000
31133027,Jagatpura,apartment,3.0,12000
42009797,Malviya Nagar,residential house,7.0,80000
42902295,Vaishali Nagar,apartment,3.0,40000
42855921,Chitrakoot,builder floor apartment,3.0,21000
34836383,Mansarovar,apartment,1.0,13000
42788517,C-Scheme,apartment,3.0,26000
35893347,Chitrakoot,builder floor apartment,3.0,15000
40897669,Mansarovar,apartment,3.0,27000
29131373,Lalkothi,builder floor apartment,3.0,27000
42824989,Nh 8,apartment,2.0,5000
42897671,Jagatpura,apartment,3.0,14000
20846351,Ajmer Road,apartment,4.0,70000
25203193,Malviya Nagar,residential house,2.0,12000
23806969,Gopal Bari,residential house,2.0,15000
41552025,Jagatpura,residential house,2.0,13200
27715127,Raja Park,apartment,2.0,14000
42889601,Vaishali Nagar,apartment,2.0,14990
42490065,Patrakar Colony,residential house,3.0,15000
37354971,Jagatpura,builder floor apartment,3.0,16000
40631305,Ajmer Road,apartment,3.0,14000
42842629,Bhankrota,builder floor apartment,4.0,27000
42805827,Mansarovar Extension,apartment,3.0,22000
37830423,Bapu Nagar,apartment,3.0,32000
40863347,Hanuman Nagar,residential house,2.0,12500
30990311,Malviya Nagar,builder floor apartment,3.0,22000
42570111,Vaishali Nagar,residential house,6.0,110000
42356969,Shyam Nagar,apartment,2.0,14000
23078747,Bani Park,apartment,2.0,14000
40112077,Jagatpura,builder floor apartment,1.0,12500
42657211,Raja Park,builder floor apartment,3.0,28000
41465835,Malviya Nagar,builder floor apartment,2.0,18000
35850117,C-Scheme,apartment,3.0,35000
42373397,Jagatpura,builder floor apartment,2.0,12000
42888171,Pratap Nagar,apartment,2.0,10000
42926813,Mansarovar Extension,apartment,3.0,13000
41443499,Lalkothi,apartment,1.0,18000
42840837,Vaishali Nagar,apartment,3.0,15000
38291599,Jagatpura,apartment,2.0,16000
42827621,Civil Lines,apartment,3.0,25000
36282045,Nirman Nagar,residential house,10.0,80000
35182651,Mahaveer Nagar,builder floor apartment,3.0,18000
42871197,Nirman Nagar,apartment,3.0,23000
41935469,C-Scheme,apartment,3.0,28000
42484479,C-Scheme,apartment,3.0,28000
41675815,Pratap Nagar,residential house,2.0,8500
42783313,Mansarovar Extension,apartment,3.0,25000
38738547,Malviya Nagar,apartment,2.0,12000
42805663,Mansarovar,apartment,2.0,13000
33308283,Pratap Nagar,villa,3.0,35000
42730761,Vaishali Nagar,apartment,2.0,28000
40561505,Vaishali Nagar,apartment,4.0,40000
42729481,Raja Park,apartment,2.0,17000
40746165,Ajmer Road,apartment,3.0,18000
40850697,Vaishali Nagar,residential house,2.0,11500
35250813,Vaishali Nagar,builder floor apartment,3.0,24000
41238205,Jagatpura,apartment,3.0,13000
38478683,Vaishali Nagar,apartment,1.0,9200
41753175,Vaishali Nagar,apartment,3.0,20000
28952963,Ajmer Road,residential house,3.0,9000
30395851,Mansarovar,apartment,2.0,14500
42705789,Vaishali Nagar,residential house,1.0,8000
28767883,Pratap Nagar,apartment,1.0,10000
34595431,Chitrakoot,builder floor apartment,2.0,12000
25819535,Civil Lines,residential house,6.0,54000
41871135,Mansarovar,apartment,3.0,16800
42631571,Raja Park,builder floor apartment,2.0,15000
41635507,Tonk Road,apartment,3.0,40000
42266071,Civil Lines,residential house,1.0,15000
14467486,Durgapura,residential house,5.0,35000
35066183,Jagatpura,apartment,2.0,16000
33356681,Jagatpura,apartment,1.0,16000
30770223,Jagatpura,builder floor apartment,3.0,14000
40560799,Vaishali Nagar,apartment,2.0,17500
41057657,Nirman Nagar,builder floor apartment,2.0,15000
30914929,C-Scheme,apartment,3.0,27000
42288493,Jagatpura,apartment,3.0,24000
42515235,Chitrakoot,apartment,3.0,20000
39062227,Malviya Nagar,residential house,1.0,8000
41929025,Siddharth Nagar,builder floor apartment,2.0,8000
41332231,Malviya Nagar,builder floor apartment,3.0,30000
41701377,Nirman Nagar,builder floor apartment,2.0,13000
42738627,C-Scheme,apartment,3.0,18000
42067955,Sanganer,builder floor apartment,3.0,9000
20419659,22 Godam,apartment,3.0,20000
40231067,Jagatpura,penthouse,4.0,35000
40740069,Milap Nagar,residential house,3.0,16500
41019995,Mansarovar Extension,apartment,2.0,15000
40879309,Kalwar,residential house,3.0,11000
40090279,Himmatnagar,residential house,1.0,11000
41452243,Ajmer Road,apartment,3.0,14000
36669499,Nirman Nagar,apartment,3.0,35000
37247869,Sikar Road,builder floor apartment,2.0,12000
27132837,Vinoba Vihar,apartment,2.0,11500
42003401,Jagatpura,villa,3.0,15000
42080915,C-Scheme,apartment,3.0,25000
35926229,Mansarovar,apartment,2.0,20000
36590751,Niwaru Road,apartment,3.0,9000
41121653,Niwaru Road,apartment,3.0,11000
41512189,Mansarovar,residential house,3.0,25000
41327639,Hanuman Nagar,residential house,2.0,11000
40999827,Mansarovar,apartment,3.0,25000
41379375,Ajmer Road,residential house,2.0,13000
28799205,Jagatpura,builder floor apartment,2.0,12000
41933443,Murlipura,apartment,3.0,11000
40819131,Govindpura,residential house,3.0,8000
42234241,Nandpuri,residential house,3.0,12000
25884191,Chitrakoot,residential house,3.0,17000
37370599,Pratap Nagar,residential house,3.0,25000
41643559,Jagatpura,apartment,2.0,19000
17478168,Gopal Pura By Pass,residential house,2.0,18000
41693299,Jagatpura,apartment,3.0,17000
41451445,Murlipura,residential house,3.0,18000
42091899,Ajmer Road,apartment,3.0,10000
42112723,Vaishali Nagar,apartment,3.0,24000
33536231,Bani Park,apartment,4.0,50000
40629947,Pratap Nagar,apartment,3.0,20000
41590613,Jagatpura,apartment,2.0,14000
40687753,Pratap Nagar,builder floor apartment,3.0,14000
26269471,Vasundhara,residential house,4.0,15000
41820339,C-Scheme,builder floor apartment,2.0,25000
41463165,Sirsi Road,builder floor apartment,3.0,11000
42859571,Mansarovar,residential house,2.0,12000
42678009,Vaishali Nagar,residential house,3.0,21000
39045629,Muktanand Nagar,residential house,2.0,22000
42342831,Arjun Nagar,residential house,2.0,12000
42584619,Malviya Nagar,builder floor apartment,3.0,20000
42319681,Vaishali Nagar,apartment,2.0,12000
18127756,Jagatpura,apartment,3.0,12000
42438209,Sirsi Road,apartment,2.0,10000
42287687,Bapu Nagar,apartment,3.0,35000
41925117,Vaishali Nagar,apartment,3.0,16000
41781783,New Sanganer Road,residential house,2.0,12000
20103406,Pratap Nagar,apartment,3.0,13500
41357431,Jagatpura,apartment,3.0,24000
41914375,Bhankrota,apartment,2.0,10500
16073093,Civil Lines,apartment,2.0,26000
41901493,Jagatpura,apartment,2.0,13000
42088753,Jagatpura,apartment,2.0,17500
42034795,Ajmer Road,builder floor apartment,2.0,14999
34619741,Ajmer Road,apartment,3.0,8000
41546157,Ajmer Road,apartment,3.0,18000
38407751,Ajmer Road,builder floor apartment,3.0,16000
42609459,Mansarovar,apartment,3.0,26000
36294311,Ajmer Road,villa,3.0,15000
42069467,Sez,villa,3.0,10000
41513905,Mahindra World City,apartment,3.0,12000
41695411,Lalarpura,apartment,4.0,28000
19798899,Chitrakoot,builder floor apartment,4.0,20000
42912407,Vaishali Nagar,apartment,2.0,9500
42779517,Padmawati Colony,apartment,3.0,14000
41533977,Mansarovar,apartment,2.0,17000
41545755,Narayan Vihar,builder floor apartment,3.0,12000
22363921,Sikar Road,apartment,3.0,15000
39444871,Vatika Road,apartment,2.0,12000
17158651,Jagatpura,residential house,3.0,17000
41914233,Sirsi Road,residential house,3.0,10000
37616959,Parsvnath Narayan City,apartment,3.0,15000
42908353,Vinoba Basti,residential house,1.0,13000
42910109,Bani Park,apartment,3.0,37000
30765239,Rani Sati Nagar,apartment,1.0,20000
33225983,Mansarovar,residential house,2.0,10000
18099536,Jagatpura,apartment,3.0,13500
27832731,Ajmer Road,apartment,2.0,15000
15222346,Sikar Road,residential house,2.0,9000
42906803,Saraswati Nagar,apartment,2.0,11000
42908307,Nirman Nagar,residential house,3.0,18000
42895859,Mansarovar Extension,apartment,2.0,12000
27363875,Mansarovar,apartment,3.0,16500
42906475,Sirsi Road,apartment,4.0,25984
42884461,Mansarovar Extension,apartment,3.0,16500
42919505,Patrakar Colony,apartment,2.0,10000
42918009,Mansarovar,apartment,3.0,25000
34245501,Civil Lines,residential house,3.0,15000
42773585,Shyam Nagar,residential house,3.0,25000
22028059,Jagatpura,apartment,3.0,13000
35863617,Gopal Pura By Pass,residential house,4.0,55000
18615587,Mahindra World City,villa,3.0,9000
31830751,Ajmer Road,apartment,3.0,18000
36802279,Ajmer Road,villa,3.0,10000
32011691,Saraswati Nagar,builder floor apartment,3.0,14000
41545817,22 Godam,residential house,4.0,20000
42861997,Gandhi Path,residential house,2.0,11000
42878943,Vaishali Nagar,apartment,2.0,11000
42866899,Pratap Nagar,apartment,1.0,12000
34758469,Ajmer Road,villa,3.0,12000
41805137,Vaishali Nagar,residential house,2.0,14499
41471963,Indira Gandhi Nagar,apartment,3.0,10000
41605719,Sez,apartment,3.0,12000
42791643,Mansarovar,residential house,2.0,18000
39272909,Ajmer Road,villa,3.0,15000
15241454,Bani Park,apartment,3.0,16000
42299481,Tonk Road,apartment,3.0,13500
41158711,Ajmer Road,apartment,3.0,11724
31346471,Ajmer Road,builder floor apartment,3.0,13000
42149505,Jagatpura,villa,3.0,25000
41713777,Jawaharnagar,apartment,2.0,18000
41590829,Sitapura Industrial Area,apartment,2.0,12000
41514677,Indira Gandhi Nagar,apartment,3.0,10000
39272941,Barkat Nagar,residential house,3.0,25000
40133761,Bani Park,apartment,3.0,45000
42766419,Rani Sati Nagar,apartment,3.0,17000
42727203,Gopal Pura By Pass,residential house,3.0,25000
42721059,Swej Farm,apartment,2.0,13000
42627523,Pratap Nagar,residential house,2.0,15000
39272883,Sirsi Road,builder floor apartment,3.0,15000
41636461,Jagatpura,residential house,3.0,15000
42320471,Sikar Road,residential house,3.0,15000
42563885,Jhotwara,apartment,2.0,12000
42624113,Tonk Road,residential house,1.0,20000
42617043,Barmeeji Colony,residential house,2.0,10000
42618563,Jagatpura,apartment,2.0,12000
42289147,Surya Nagar,apartment,2.0,22000
42525409,Tonk Road,residential house,3.0,25000
42540461,Gopal Bari,residential house,2.0,12500
42194401,Ajmer Road,apartment,3.0,16000
42315911,New Sanganare Road,residential house,2.0,13000
41383839,Jhotwara,residential house,4.0,30000
42393585,Ajmer Road,apartment,3.0,15000
42448847,Sanjay Colony,residential house,2.0,10500
42402225,Nh 8,service apartment,10.0,300000
42157763,Sirsi Road,apartment,3.0,16500
42470667,Vishwakarma Industrial Area,residential house,1.0,7000
42419987,Ajmer Road,apartment,2.0,12000
42653711,Khatipura,residential house,2.0,15000
42614021,Gopal Pura By Pass,residential house,3.0,30000
41160965,Jyoti Nagar,apartment,2.0,20000
35038269,Bani Park,apartment,3.0,20000
42154379,Mansarovar,apartment,3.0,25000
41901501,Pratap Nagar,residential house,3.0,16000
42392811,Imli Phatak,apartment,3.0,22000
36695117,Durgapura,residential house,2.0,17000
42276693,Nandpuri,builder floor apartment,3.0,18000
41794323,Maruti Nagar,villa,2.0,15000
41705599,Patrakar Colony,apartment,3.0,20000
34020719,Tonk Road,residential house,1.0,9900
30856963,Ajmer Road,apartment,3.0,15000
36289593,Chitrakoot,residential house,3.0,17000
42421431,Shantinagar,residential house,2.0,15000
42244377,Jagatpura,residential house,2.0,15000
41674303,Raja Park,residential house,2.0,28000
42638927,New Atish Market,residential house,4.0,25000
42696203,Sanganer,apartment,3.0,15000
37191875,Nh 8,apartment,3.0,7500
42534641,Kalwar Road,residential house,2.0,90000
41708407,Ajmer Road,apartment,3.0,20000
42033375,Sez,apartment,2.0,15000
28799353,Swej Farm,apartment,4.0,30000
42264257,Agrasen Nagar,residential house,2.0,14000
42581491,Murlipura,apartment,2.0,11000
42571923,Jaisinghpura,villa,3.0,15000
42558459,Shri Gopal Nagar,apartment,2.0,13500
35014073,Vatika Road,villa,3.0,16500
39734039,Sanganer Road,apartment,3.0,13000
42290559,Prithvi Raj Nagar,residential house,1.0,12000
42379527,Jagatpura,builder floor apartment,3.0,14500
42321449,Heerapura,residential house,3.0,11000
20239041,Sanganer Road,apartment,3.0,15000
41714099,Kalwar Road,builder floor apartment,4.0,20000
42383229,Gopal Pura By Pass,residential house,2.0,25000
42071939,Bani Park,residential house,2.0,15000
42367471,Gandhi Path,villa,1.0,12500
41978175,Ajmer Road,apartment,2.0,10000
42292411,Sanganer,residential house,1.0,10000
41572585,Sanganer,apartment,3.0,17000
39927385,Sanganer,residential house,3.0,20000
42469735,Mansarovar Extension,apartment,3.0,17000
35070161,Sirsi Road,apartment,3.0,14000
38447413,Swej Farm,apartment,2.0,20000
12025305,Jagatpura,apartment,2.0,15000
23396093,Ajmer Road,apartment,3.0,15000
42059785,Mahindra World City,apartment,3.0,15000
42418959,Nandpuri,residential house,3.0,22000
42049203,Jagatpura,residential house,3.0,15000
42348397,Sikar Road,residential house,2.0,18000
42073799,Sirsi Road,apartment,3.0,11000
34761149,Ajmer Road,villa,3.0,12000
41921899,Vidyadhar Nagar,apartment,3.0,21000
36391125,Ajmer Road,apartment,3.0,8000
24227711,Ajmer Road,apartment,3.0,9000
42046851,Khatipura,residential house,3.0,35000
42270613,Nandpuri,residential house,5.0,38000
42291475,Vaishali Nagar,residential house,2.0,18000
42100997,Jagatpura,apartment,2.0,15000
41874763,Maharana Pratap Circle Road,apartment,3.0,40000
42300481,Ajmer Road,apartment,3.0,15000
41823373,Ajmer Road,apartment,3.0,14000
34310155,Jaisinghpura,villa,3.0,12000
41748165,Sirsi Road,apartment,3.0,16500
42089447,New Sanganer Road,residential house,1.0,25000
26646555,Ajmer Road,villa,3.0,11396
42014223,Lalarpura,builder floor apartment,4.0,28000
41789173,Ajmer Road,apartment,3.0,11000
33498875,Ajmer Road,apartment,2.0,12000
41774359,Pratap Nagar,residential house,3.0,16000
42727813,Pratap Nagar,residential house,1.0,11000
27694275,Tonk Road,apartment,3.0,40000
42769109,Jagatpura,apartment,3.0,18000
42726489,Jagatpura,apartment,2.0,13000
42054783,Jawahar Circle,residential house,2.0,20000
20608123,Mahatma Gandhi Nagar,apartment,2.0,12000
25067503,Pratap Nagar,apartment,2.0,18000
17696552,Kalwar Road,villa,3.0,12500
35309347,Mangal Vihar,residential house,3.0,18500
42629393,Jawahar Circle,residential house,2.0,20000
42616889,Bindayaka,apartment,2.0,9500
42198899,Goner Road,apartment,2.0,12000
42463887,New Sanganer Road,villa,2.0,21000
34433175,Mansarovar,villa,4.0,130000
42212469,Jp Colony,apartment,2.0,18000
42195111,Saraswati Nagar,residential house,1.0,15000
42334277,Mansarovar,apartment,3.0,16000
42464991,Ajmer Road,apartment,3.0,15000
40555067,Pratap Nagar,residential house,2.0,18000
39799091,Ajmer Road,apartment,2.0,11000
19598265,Chandpol Gate,builder floor apartment,2.0,18000
42887029,Sikar Road,residential house,2.0,11500
41899977,Kalwar Road,villa,3.0,22000
41933601,Shiv Shakti Nagar,apartment,3.0,18000
41778681,Gopalwari,residential house,2.0,12000
41880119,Ajmer Road,villa,2.0,12000
26857379,Jhotwara,residential house,2.0,20000
21295755,Ajmer Road,apartment,3.0,15000
37249197,Omaxe City,residential house,8.0,35000
42774401,Machwa,apartment,3.0,9000
42801895,Malviya Nagar,residential house,3.0,20000
42067683,Benar Road,residential house,2.0,10000
42546217,Niwaru Road,apartment,2.0,12000
31662883,Ajmer Road,apartment,3.0,15000
39363777,Ajmer Road,apartment,3.0,25000
14628893,Ajmer Road,villa,3.0,22000
41681973,Vatika Road,apartment,2.0,10000
41642523,Heerapura,residential house,2.0,15000
41896159,Niwaru Road,service apartment,3.0,9000
42044231,Sachivalaya Nagar,apartment,3.0,18000
41701037,Mansarovar,residential house,2.0,12500
41580383,Kartarpur,residential house,2.0,11000
42792615,Murlipura,residential house,2.0,10000
42783015,Patrakar Colony,apartment,3.0,15000
27585109,Murlipura,builder floor apartment,2.0,8500
42815693,Mansarovar Extension,apartment,1.0,15500
42780015,Vaishali Nagar,apartment,3.0,11500
42802867,Pratap Nagar,residential house,3.0,11000
35901793,Mansarovar,apartment,3.0,16000
42801491,Vidyadhar Nagar,residential house,2.0,9000
42833813,C-Scheme,apartment,3.0,36000
42878635,Nemi Nagar,residential house,3.0,10000
42774009,Shri Gopal Nagar,apartment,3.0,16000
41195405,Vatika Road,villa,3.0,15000
26842717,Mansarovar,builder floor apartment,3.0,16000
26163259,Jagatpura,residential house,2.0,18000
42244413,Pratap Nagar,residential house,3.0,25000
42727715,Vaishali Nagar,residential house,2.0,16000
41549411,Bani Park,builder floor apartment,3.0,30000
42765381,Pratap Nagar,residential house,2.0,12500
41351841,Kanak Vihar,apartment,3.0,11000
41621909,Ajmer Road,villa,3.0,8500
41654175,Malviya Nagar,villa,2.0,23500
40363755,Amer,hostel,10.0,60000
42640225,Bhankrota,apartment,2.0,9500
34522979,Nh 8,apartment,3.0,8000
22362807,Gandhi Path,residential house,2.0,8000
42834331,Tonk Road,apartment,2.0,10000
39738337,Ajmer Road,apartment,3.0,20000
40244573,Bagru,apartment,3.0,17000
42856649,Kanak Vihar,residential house,3.0,12000
36744037,Civil Lines,residential house,2.0,20000
27720239,Tonk Road,villa,6.0,25000
41568647,Sikar Road,apartment,3.0,31000
41858221,Ajmer Road,apartment,3.0,18000
41671857,Model Town,residential house,3.0,23000
27201979,Triveni,residential house,2.0,12500
42750211,Shyam Nagar,apartment,2.0,20000
42763885,Sanganer,apartment,2.0,12000
42764521,Niwaru Road,apartment,2.0,8000
42769229,Jagatpura,builder floor apartment,3.0,18000
42816755,Jagatpura,apartment,3.0,22000
42621591,Patrakar Colony,apartment,2.0,13000
20167203,Gopal Pura By Pass,residential house,2.0,20000
42243523,Kalwar Road,apartment,3.0,7500
42528705,New Sanganare Road,apartment,2.0,15000
42525771,Vaishali Nagar,residential house,2.0,16000
42541361,Jagatpura,apartment,3.0,17000
42411349,Benar Road,apartment,2.0,7500
