ID,location,PropertyType,BHK,price
42751697,Indira Gandhi Nagar,residential house,2.0,8000
41853997,Vivek Vihar,builder floor apartment,3.0,16500
42829531,Nirman Nagar,apartment,3.0,13000
42820989,Sodala,apartment,2.0,10000
42685191,Sez,apartment,2.0,6000
16427803,Tilaknagar,residential house,2.0,13000
42792389,Jagatpura,apartment,3.0,25000
20713315,Malviya Nagar,penthouse,2.0,25000
31355735,Pratap Nagar,builder floor apartment,1.0,5500
42887543,Malviya Nagar,apartment,1.0,16000
42915861,Vaishali Nagar,apartment,3.0,27000
26976671,C-Scheme,apartment,3.0,28000
42778281,Chitrakoot,residential house,1.0,7200
42872417,Mansarovar,apartment,2.0,15000
42865647,Lalarpura,apartment,3.0,16000
42804987,Sitapura,builder floor apartment,9.0,40000
42811825,Ajmer Road,apartment,2.0,13000
13253323,Jagatpura,apartment,3.0,10000
32004911,Vaishali Nagar,residential house,2.0,16000
42622947,Vaishali Nagar,apartment,2.0,25000
42770301,Mansarovar Extension,residential house,2.0,12000
42830135,Sanganer,apartment,2.0,7000
42848473,Vaishali Nagar,residential house,2.0,14000
21101151,Jhotwara,builder floor apartment,2.0,7000
42849093,Jagatpura,apartment,3.0,10000
42677157,Jagatpura,apartment,3.0,9000
42867167,Vaishali Nagar,residential house,3.0,20000
42856593,Bapu Nagar,residential house,2.0,19000
27845019,Vaishali Nagar,builder floor apartment,2.0,11500
42780393,Nirman Nagar,residential house,1.0,8000
42745345,Jagatpura,apartment,2.0,10000
32455237,Barkat Nagar,residential house,2.0,15000
42749781,Heerapura,apartment,2.0,11000
42735541,Durgapura,apartment,2.0,16000
42774103,Malviya Nagar,apartment,3.0,15000
42820069,Mansarovar,apartment,2.0,12000
42777187,Nirman Nagar,residential house,1.0,8000
42697143,Kalwar Road,residential house,2.0,6600
36003137,Subhash Nagar,residential house,2.0,7500
22251647,Malviya Nagar,residential house,3.0,14500
11544977,Jagatpura,apartment,3.0,8000
42905501,Sanganer,penthouse,1.0,3500
42798283,Mansarovar,apartment,2.0,13500
42196705,Kalwar Road,apartment,3.0,7000
42793253,Jagatpura,residential house,2.0,8000
31101545,Mansarovar,residential house,3.0,11000
42319409,Vaishali Nagar,apartment,3.0,25000
41907565,Mansarovar,residential house,2.0,12000
41723413,Omaxe City,builder floor apartment,2.0,8000
42454883,Jagatpura,residential house,2.0,9000
42254415,Swej Farm,builder floor apartment,3.0,27000
42035481,Tonk Road,residential house,2.0,14000
42625169,Ram Nagar,apartment,3.0,12500
42528373,Sirsi Road,residential house,3.0,6000
42013155,Mansarovar,residential house,2.0,18000
42693105,Murlipura,apartment,2.0,10000
30090485,Malviya Nagar,villa,7.0,150000
42395653,Jagatpura,residential house,2.0,10000
42195823,Civil Lines,residential house,1.0,25000
42135905,Jhotwara,residential house,3.0,10000
42686593,Vaishali Nagar,residential house,2.0,18000
42736881,Civil Lines,apartment,3.0,40000
42652335,Mansarovar,apartment,1.0,10000
41721651,Gopal Pura By Pass,residential house,2.0,15000
42653001,Jagatpura,apartment,2.0,14000
32372499,Narayan Vihar,apartment,3.0,9000
42569849,Niwaru Road,apartment,2.0,6500
36803033,Sikar Road,builder floor apartment,2.0,8000
42177995,Parasram Nagar,apartment,2.0,8500
42601201,Jhotwara,residential house,2.0,8500
37801081,Ajmer Road,apartment,3.0,7000
42709813,Sanganer,residential house,2.0,9000
42606807,Gopal Pura By Pass,villa,6.0,45000
42722037,Malviya Nagar,residential house,3.0,22000
42548325,Patrakar Colony,apartment,2.0,11500
42557987,Raja Park,apartment,3.0,22000
42703799,Sachivalaya Nagar,apartment,2.0,7000
26098201,Swej Farm,apartment,3.0,23000
20602247,Model Town,residential house,1.0,10000
30324885,Gopal Pura By Pass,residential house,2.0,14000
42674013,Vaishali Nagar,residential house,1.0,8000
42764295,Nirman Nagar,residential house,3.0,15500
42615699,Mansarovar,apartment,2.0,11000
42724295,Gandhi Path,apartment,2.0,11000
41838065,Dadi Ka Phatak,builder floor apartment,3.0,9500
42666055,Sodala,apartment,2.0,15000
40828809,Mansarovar,apartment,3.0,16000
29098615,Chitrakoot,builder floor apartment,3.0,12000
42440233,Chitrakoot,apartment,2.0,15000
41715817,Jagatpura,villa,3.0,20000
41676883,Jagatpura,villa,3.0,15000
41949993,Vaishali Nagar,apartment,2.0,17500
42219885,Vaishali Nagar,apartment,3.0,15000
30583373,Ajmer Road,villa,2.0,7500
39809183,Jagatpura,villa,3.0,18000
39651869,Tonk Road,villa,3.0,16000
19738848,Ambabari Colony,residential house,2.0,8000
41641763,Jagatpura,apartment,2.0,19000
41546811,Jowhari Bazar,residential house,2.0,11000
16839449,Tonk Road,residential house,3.0,20000
39124087,Gopal Bari,residential house,2.0,12000
40636757,Ajmer Road,apartment,2.0,11000
14351556,Ajmer Road,apartment,4.0,20000
40524217,Narayan Vihar,apartment,3.0,10000
40369873,Jagatpura,builder floor apartment,3.0,15000
41255535,Jagatpura,apartment,3.0,16000
40660275,C-Scheme,apartment,4.0,55000
31027563,Vaishali Nagar,residential house,3.0,22000
37435563,Ajmer Road,builder floor apartment,3.0,8000
41722849,Queens Road,builder floor apartment,2.0,18000
40751393,Ajmer Road,apartment,2.0,12000
41018889,Ajmer Road,villa,2.0,8000
15874125,Jagatpura,apartment,3.0,10000
41647403,Siddharth Nagar,apartment,2.0,15000
27014075,Jhotwara,residential house,2.0,15000
17348116,Jaisinghpura,villa,3.0,15000
39791227,Jagatpura,service apartment,3.0,45000
39088869,Dholai,villa,2.0,12000
41377443,Mansarovar,apartment,3.0,18000
41689699,Malviya Nagar,residential house,2.0,11000
26198573,Murlipura,apartment,3.0,12500
33916921,Sitapura Industrial Area,builder floor apartment,2.0,9500
20948990,Chitrakoot,residential house,3.0,13000
41911533,Jagatpura,apartment,3.0,10500
13384545,Sirsi Road,apartment,2.0,11500
41736753,Jagatpura,villa,3.0,20000
41667641,Pratap Nagar,residential house,3.0,18000
26618381,Civil Lines,apartment,3.0,35000
42020741,Jagatpura,apartment,3.0,17000
41876795,Sirsi Road,residential house,2.0,8500
34203997,Bajaj Nagar Enclave,residential house,3.0,50000
17457373,Jagatpura,residential house,2.0,11000
38686047,C-Scheme,apartment,3.0,26000
41649639,Jagatpura,builder floor apartment,2.0,12000
22354647,Vaishali Nagar,apartment,3.0,35000
41954973,Triveni,residential house,3.0,17000
40415395,Swej Farm,residential house,1.0,9500
39251827,Jagatpura,apartment,3.0,16000
37987629,Sirsi Road,apartment,3.0,8000
34183181,Jagatpura,apartment,3.0,16000
21155209,Pratap Nagar,apartment,4.0,14000
40443681,Shyam Nagar,residential house,2.0,14000
36956931,Jagatpura,residential house,4.0,20000
40392869,Jagatpura,apartment,2.0,13500
40546317,Ajmer Road,apartment,2.0,9500
42195205,Mahesh Nagar,apartment,3.0,16000
41214885,Nirman Nagar,residential house,4.0,35000
41879511,Vaishali Nagar,apartment,2.0,18000
27784241,Mansarovar,villa,3.0,20000
40221403,Jawahar Lal Nehru Marg,builder floor apartment,1.0,10000
41689843,Vaishali Nagar,residential house,2.0,11500
41792361,Pratap Nagar,apartment,2.0,15000
39611243,Ajmer Road,apartment,3.0,13000
39735655,Jagatpura,apartment,2.0,11000
39404089,Mansarovar,builder floor apartment,2.0,18000
40229723,Mansarovar,residential house,2.0,20000
28140919,Jaisinghpura,apartment,3.0,11000
28807743,Bani Park,residential house,4.0,60000
40206761,Sodala,residential house,4.0,30000
26562765,Tilaknagar,residential house,3.0,34000
17874335,Shyam Nagar,residential house,2.0,20000
36518229,Sez,apartment,2.0,7500
21320515,Shyam Nagar,residential house,5.0,50000
38944641,Malviya Nagar,apartment,3.0,23000
32500911,Tonk Road,villa,4.0,25000
42012745,Jagatpura,apartment,3.0,17000
40633723,Jagatpura,apartment,3.0,24000
40040099,Ajmer Road,apartment,3.0,10000
41621479,Ajmer Road,villa,3.0,8500
10294873,Civil Lines,apartment,3.0,45500
16423933,Jaisinghpura,villa,3.0,10000
41684547,Pratap Nagar,apartment,3.0,15000
41683485,Model Town,apartment,2.0,12500
40519353,Nh 8,apartment,2.0,9500
36886427,Patrakar Colony,residential house,2.0,11000
39480603,Himmatnagar,residential house,3.0,19000
40686507,Ajmer Road,villa,3.0,15000
19491938,Sikar Road,residential house,4.0,15000
19484687,Bani Park,residential house,8.0,110000
39882037,Jagatpura,apartment,2.0,20000
39954017,Model Town,builder floor apartment,2.0,15000
41477075,Nirman Nagar,builder floor apartment,4.0,40000
42182461,Civil Lines,apartment,4.0,40000
42321367,Vaishali Nagar,apartment,2.0,20000
39611591,Jagatpura,residential house,1.0,12500
37071819,Bani Park,apartment,3.0,21000
28565123,Nh 8,apartment,3.0,7500
39902915,Bapu Nagar,builder floor apartment,3.0,30000
40184765,Maharana Pratap Circle Road,apartment,3.0,20000
38718877,Chitrakoot,residential house,1.0,8000
37729947,Mahindra World City,apartment,3.0,11000
34126887,Vaishali Nagar,residential house,3.0,15500
39023951,Ajmer Road,apartment,2.0,9000
40353131,Patrakar Colony,apartment,3.0,13500
34009607,Ajmer Road,apartment,3.0,12000
27427341,Tonk Road,apartment,2.0,12000
42104527,Ajmer Road,apartment,2.0,7000
41936437,Mansarovar,residential house,2.0,12000
41772419,Mansarovar Extension,apartment,3.0,13000
32053963,Mansarovar Extension,apartment,3.0,25000
28564877,Nh 8,apartment,3.0,7500
41702093,Raja Park,apartment,2.0,20000
41637273,Vaishali Nagar,apartment,2.0,18000
40027399,Jagatpura,residential house,2.0,8000
32868509,Tonk Road,apartment,3.0,9000
37245581,Malviya Nagar,residential house,2.0,12000
39244657,Malviya Nagar,builder floor apartment,2.0,21000
39674573,Gokulpura,residential house,3.0,8000
42129417,Jagatpura,builder floor apartment,2.0,10000
39225647,Jawaharnagar,residential house,2.0,9000
38297421,Devi Nagar,residential house,2.0,17000
27521009,Nirman Nagar,apartment,3.0,18000
41176673,Bani Park,apartment,3.0,24000
28977345,Jagatpura,builder floor apartment,3.0,10000
35133419,Vaishali Nagar,apartment,3.0,35000
41612739,Patrakar Colony,apartment,2.0,10000
42362273,Malviya Nagar,apartment,3.0,22000
41449637,Vaishali Nagar,residential house,3.0,25000
42290527,Gandhi Path,apartment,3.0,10000
41646511,Adarsh Nagar,residential house,2.0,8500
40281313,Ram Nagar,residential house,1.0,5500
41690673,Ajmer Road,residential house,1.0,8500
27274955,Mansarovar,residential house,5.0,21000
34577865,Vaishali Nagar,apartment,3.0,15000
25203519,Barkat Nagar,residential house,3.0,15000
42115339,Ambabari Colony,villa,3.0,13000
41805429,Shyam Nagar,apartment,3.0,25000
38608723,Civil Lines,residential house,3.0,28000
24763481,Ambabari Colony,apartment,3.0,14000
42034975,Jagatpura,apartment,3.0,12000
41828035,Murlipura,residential house,3.0,8500
41843821,Indira Gandhi Nagar,residential house,2.0,7000
42105465,Nirman Nagar,apartment,3.0,27000
40580405,Jagatpura,apartment,3.0,9000
41762457,Jagatpura,apartment,2.0,16000
40765455,Mahesh Nagar,residential house,2.0,12000
41724125,Jagatpura,villa,2.0,10000
14432960,Jagatpura,apartment,2.0,12000
41939923,Sitapura Industrial Area,builder floor apartment,2.0,5938
42103397,Vaishali Nagar,villa,3.0,18000
30014997,Ajmer Road,apartment,2.0,9000
19504118,Tonk Road,apartment,2.0,15000
25682311,Jagatpura,apartment,3.0,12000
36058193,Tonk Road,apartment,2.0,9000
41876715,Malviya Nagar,apartment,3.0,13000
42001091,Vaishali Nagar,residential house,2.0,11000
41891867,Vaishali Nagar,apartment,3.0,25000
41706105,Sitapura Industrial Area,villa,3.0,15000
41981667,Malviya Nagar,apartment,3.0,13000
26356005,Jagatpura,apartment,2.0,12000
41997537,Civil Lines,residential house,2.0,13000
41995383,Vasant Vihar,apartment,3.0,7000
42007147,Malviya Nagar,apartment,1.0,14000
29964663,Shyam Nagar,residential house,2.0,12500
41725735,Durgapura,penthouse,4.0,15000
16535219,Jagatpura,builder floor apartment,3.0,9900
14072249,Bapu Nagar,residential house,3.0,22000
40299671,B2 Bypass,apartment,3.0,25000
41923919,Civil Lines,residential house,3.0,30000
41854923,Mansarovar,apartment,2.0,15000
30786973,Chitrakoot,apartment,2.0,10000
42106721,Siddharth Nagar,builder floor apartment,3.0,13000
41721399,Pratap Nagar,residential house,1.0,8000
42076085,Vaishali Nagar,apartment,2.0,12000
42149529,Mansarovar,residential house,2.0,13000
27541959,Triveni,builder floor apartment,2.0,15000
42033429,Vaishali Nagar,apartment,3.0,14000
28019887,Vaishali Nagar,residential house,3.0,13000
41858491,Nirman Nagar,residential house,2.0,15000
35640739,Tilaknagar,apartment,3.0,40000
42017609,Vivek Vihar,residential house,2.0,15000
41837377,Malviya Nagar,residential house,2.0,15000
40579403,Sanganer,residential house,2.0,7500
41745961,Saraswati Nagar,residential house,2.0,8000
32988139,Mansarovar Colony,residential house,2.0,10000
41878653,22 Godam,residential house,2.0,10000
35316503,Jagatpura,apartment,2.0,11500
40628821,Sodala,residential house,1.0,7000
41820989,Vaishali Nagar,apartment,3.0,33000
41999515,Durgapura,villa,2.0,14999
29246413,Khatipura,residential house,2.0,8500
41952497,Chitrakoot,residential house,2.0,9500
42097873,Jagatpura,apartment,3.0,13500
29902409,Khatipura,residential house,1.0,6000
42217385,Vaishali Nagar,apartment,2.0,14000
41082083,Mansarovar,builder floor apartment,3.0,15000
27542183,Pratap Nagar,residential house,3.0,11500
39540029,Ajmer Road,apartment,2.0,8000
39735083,Vaishali Nagar,apartment,2.0,10000
41746341,Ajmer Road,apartment,2.0,8000
36338599,Ajmer Road,apartment,2.0,10500
42331711,Jagatpura,residential house,2.0,10000
25453063,Tonk Road,residential house,2.0,12000
40855883,Pratap Nagar,apartment,2.0,14000
41043133,Mansarovar,apartment,2.0,13000
41349563,Sodala,residential house,2.0,10000
39679315,Vaishali Nagar,apartment,2.0,12000
42309999,Vaishali Nagar,apartment,3.0,13500
41019833,Nirman Nagar,residential house,2.0,14000
42382701,Malviya Nagar,residential house,2.0,13000
28898181,Jagatpura,apartment,3.0,13000
42320679,Malviya Nagar,residential house,3.0,16000
42321869,Patrakar Colony,residential house,2.0,11000
42277767,Mansarovar,residential house,2.0,15000
39725433,Siddharth Nagar,builder floor apartment,3.0,24000
35524517,C-Scheme,apartment,3.0,28000
42298503,Jagatpura,apartment,1.0,12000
42168965,Vaishali Nagar,apartment,2.0,19500
37821505,Vaishali Nagar,apartment,2.0,13000
41022131,Gaytri Nagar,apartment,2.0,18000
42288481,Mansarovar,apartment,3.0,18000
42307963,Malviya Nagar,apartment,2.0,22000
42394685,Vaishali Nagar,apartment,3.0,25000
41608625,Vaishali Nagar,residential house,2.0,15000
42300119,Malviya Nagar,builder floor apartment,2.0,11000
38632563,Vivek Vihar,residential house,2.0,14000
41328555,22 Godam,residential house,2.0,10000
12510441,Ajmer Road,apartment,3.0,9000
38898779,C-Scheme,apartment,3.0,25000
41488869,Indira Gandhi Nagar,residential house,2.0,7500
40176485,Malviya Nagar,apartment,2.0,22000
24432975,Bapu Nagar,apartment,3.0,25000
42365989,Mansarovar,residential house,3.0,9000
40969167,Bani Park,apartment,3.0,18000
42180449,Shyam Nagar,apartment,2.0,20000
41571341,Heerapura,residential house,2.0,8000
40633271,Jawahar Lal Nehru Marg,residential house,3.0,75000
39145347,Gopal Pura By Pass,apartment,9.0,92000
42019119,Malviya Nagar,apartment,1.0,15000
14761074,Nirman Nagar,residential house,2.0,10000
42396191,Mansarovar,residential house,2.0,12500
39350393,Jagatpura,apartment,1.0,10000
42381515,Mansarovar,residential house,2.0,10000
42269539,Malviya Nagar,residential house,1.0,8000
42151193,Nirman Nagar,residential house,1.0,6000
34400553,Pratap Nagar,apartment,2.0,10000
42290523,Patrakar Colony,residential house,2.0,8500
41686989,Mansarovar,apartment,2.0,8000
32200491,Ajmer Road,residential house,1.0,6500
31195157,Tonk Road,apartment,2.0,9500
39980441,Raja Park,residential house,2.0,12500
31878893,Vaishali Nagar,residential house,1.0,6500
32027019,Bani Park,apartment,1.0,10000
27155325,Devi Nagar,residential house,2.0,9500
41583505,Mansarovar Extension,residential house,2.0,8500
41581883,New Sanganare Road,apartment,2.0,10000
41813069,Indira Gandhi Nagar,residential house,1.0,5000
40048511,Mansarovar,builder floor apartment,2.0,15000
42266327,Jagatpura,residential house,1.0,7000
42653723,Pratap Nagar,residential house,1.0,6500
27269793,Mansarovar,residential house,1.0,7300
41723879,Ajmer Road,apartment,2.0,5500
42454261,Sirsi Road,residential house,1.0,3000
30315319,Mansarovar Extension,apartment,2.0,12000
37272667,Jagatpura,residential house,1.0,6000
39943739,Civil Lines,builder floor apartment,1.0,8000
41701139,Vaishali Nagar,residential house,1.0,4500
42151771,Mansarovar Extension,builder floor apartment,2.0,10000
42479227,Jagatpura,apartment,2.0,8500
35448845,Jagatpura,apartment,2.0,7000
42343427,Mansarovar,residential house,1.0,5500
33902821,Sitapura,villa,2.0,6500
41858025,Jhotwara,builder floor apartment,3.0,6000
42367437,Mansarovar,residential house,2.0,9000
42211243,Sikar Road,residential house,2.0,6500
29612229,Malviya Nagar,residential house,2.0,10000
34265751,Bani Park,apartment,2.0,11000
42285519,Vaishali Nagar,apartment,2.0,8500
41837597,Mansarovar,residential house,2.0,8000
41737353,Pratap Nagar,apartment,1.0,3500
41621981,Vaishali Nagar,builder floor apartment,2.0,12000
42488051,Airport Road,apartment,2.0,8000
41780451,Gopalpura,residential house,2.0,10000
31333847,Vivek Vihar,residential house,1.0,7500
33546137,Raja Park,residential house,5.0,40000
42260133,Raja Park,apartment,2.0,17500
41888571,Jagatpura,residential house,2.0,8000
42123259,Mansarovar,residential house,3.0,10000
25666139,Vidyadhar Nagar,apartment,2.0,12500
28033523,Ajmer Road,apartment,2.0,7000
42643957,Sodala,residential house,2.0,9000
27122015,Bani Park,apartment,2.0,20000
28266911,Mahesh Nagar,residential house,2.0,12000
41823023,Raja Park,apartment,1.0,15000
41879785,Maruti Nagar,residential house,2.0,5500
40308205,Jawaharnagar,residential house,2.0,11000
40341879,Bani Park,apartment,2.0,12000
42371683,Vidyadhar Nagar,apartment,2.0,11000
37114383,Tilaknagar,apartment,2.0,16000
42253337,Vaishali Nagar,apartment,3.0,15000
41989889,Mahadev Nagar,residential house,1.0,4000
41986911,Vaishali Nagar,residential house,2.0,9000
41888369,Vivek Vihar,residential house,1.0,8500
41644593,Shyam Nagar,builder floor apartment,3.0,20000
42120355,Jagatpura,apartment,3.0,9000
41822233,Mahaveer Nagar,builder floor apartment,2.0,11000
42072279,Saraswati Nagar,residential house,1.0,5000
27125093,Vaishali Nagar,apartment,3.0,45000
33900427,Malviya Nagar,residential house,2.0,12000
40382739,Ajmer Road,apartment,2.0,9000
42292409,Jagatpura,apartment,1.0,9500
26797491,Murlipura,residential house,2.0,8000
42093525,Patrakar Colony,apartment,2.0,10000
26552985,Ajmer Road,penthouse,1.0,7000
41633855,Jagatpura,residential house,3.0,10000
41311919,Vaishali Nagar,builder floor apartment,2.0,10000
12252587,Gopal Pura By Pass,residential house,2.0,12000
41568049,Khatipura,residential house,2.0,7000
41761427,Mansarovar,builder floor apartment,3.0,15000
42104439,Jagatpura,apartment,3.0,10000
25055643,Mahaveer Nagar,residential house,2.0,11000
38863649,Gopal Pura By Pass,residential house,2.0,15000
41547921,Dadi Ka Phatak,residential house,3.0,7000
28845287,Chitrakoot,builder floor apartment,3.0,13000
42489361,Patrakar Colony,builder floor apartment,2.0,10000
40504523,Jhotwara,residential house,2.0,7000
29471073,Sodala,villa,1.0,7000
41774919,Hanuman Nagar,villa,4.0,40000
40622559,Bani Park,builder floor apartment,2.0,13000
42240109,Govindpura,apartment,2.0,5500
41776173,Malviya Nagar,residential house,3.0,25000
25610047,Jhotwara,apartment,2.0,9000
30145045,Mansarovar,builder floor apartment,2.0,11000
38281771,Sitapura,apartment,2.0,8500
20761716,Jagatpura,apartment,3.0,10000
41964885,Bapu Nagar,builder floor apartment,3.0,20000
42439183,Vidyadhar Nagar,residential house,1.0,6200
31818311,Gopal Pura By Pass,residential house,2.0,7500
37569139,Jagatpura,apartment,3.0,7500
42059467,Pratap Nagar,builder floor apartment,2.0,10000
33598689,Sitapura,residential house,1.0,7500
39272291,Vaishali Nagar,residential house,2.0,10000
42245395,Shyam Nagar,residential house,2.0,14000
42206325,Mansarovar,residential house,2.0,8500
37785177,Jal Mahal,residential house,1.0,4000
41549779,Vaishali Nagar,residential house,2.0,15000
34354793,Mansarovar,residential house,2.0,9000
27738333,Malviya Nagar,residential house,1.0,5000
42069917,Malviya Nagar,apartment,3.0,14000
41946513,Model Town,builder floor apartment,1.0,6000
20665271,Sodala,builder floor apartment,2.0,7000
28031805,Nirman Nagar,residential house,3.0,16000
41678123,Mahesh Nagar,residential house,3.0,14000
41683801,Mansarovar Extension,residential house,3.0,7500
20466330,Adarsh Nagar,residential house,1.0,10000
40527333,Nirman Nagar,apartment,3.0,12500
39117035,Mansarovar,builder floor apartment,1.0,5500
42136789,Pratap Nagar,residential house,2.0,6000
28872761,Ajmer Road,apartment,2.0,6632
39373549,Jhotwara,residential house,3.0,10000
41813841,Dholai,apartment,2.0,7000
41706293,Tonk Road,apartment,2.0,6000
42122939,Patrakar Colony,apartment,2.0,9000
25865303,Malviya Nagar,apartment,2.0,11000
37456765,Jhotwara,apartment,1.0,5000
41830377,Patrakar Colony,apartment,2.0,10000
42005657,Mansarovar,apartment,2.0,10000
40567937,New Sanganer Road,builder floor apartment,1.0,6500
29993345,Mansarovar Extension,apartment,2.0,14000
10071193,Vidyadhar Nagar,apartment,2.0,8500
38776571,Hathoj,apartment,2.0,5000
42033835,Malviya Nagar,residential house,2.0,8500
30123469,Malviya Nagar,residential house,2.0,10000
41842537,Mansarovar,residential house,1.0,6500
41846271,Jawaharnagar,apartment,1.0,7500
42028415,Jagatpura,apartment,2.0,9000
40594675,New Sanganer Road,residential house,1.0,6000
41845255,Ajmer Road,apartment,1.0,6000
41776065,Mansarovar,residential house,1.0,4000
18761087,Mansarovar Extension,apartment,2.0,10000
27207899,Pratap Nagar,residential house,2.0,10000
27536733,Jagatpura,apartment,2.0,10000
27824177,Malviya Nagar,apartment,2.0,13500
41907997,Mansarovar,apartment,2.0,12000
41705277,Pratap Nagar,residential house,2.0,12000
40585235,Mansarovar,residential house,2.0,12000
41950671,Tagore Nagar,residential house,1.0,6000
41919153,Mansarovar,residential house,2.0,10000
39840761,Raja Park,apartment,2.0,18000
33047019,Gandhi Path,residential house,1.0,6100
41930953,Pratap Nagar,apartment,2.0,10000
14305188,Malviya Nagar,residential house,1.0,9000
10747079,Lalkothi,residential house,2.0,22000
41852053,Shastrinagar,residential house,3.0,7000
42081939,Iscon Road,apartment,2.0,15000
37911515,Jagatpura,apartment,3.0,10000
16854478,Mansarovar,residential house,2.0,12000
41848343,New Sanganare Road,residential house,2.0,9000
41961793,Mahesh Nagar,residential house,2.0,12000
15380020,Durgapura,residential house,3.0,14000
34875375,New Sanganare Road,apartment,2.0,12000
41964795,Patrakar Colony,apartment,2.0,10000
41974841,Vaishali Nagar,residential house,2.0,9000
41792089,Adarsh Nagar,apartment,3.0,18000
40658959,Civil Lines,residential house,2.0,10500
41854781,Vaishali Nagar,apartment,1.0,5000
42058943,Malviya Nagar,residential house,2.0,12500
16405421,Bapu Nagar,apartment,2.0,21000
41706005,Gopal Pura By Pass,apartment,2.0,14000
23923073,Raja Park,residential house,2.0,12000
41879363,Jhotwara,residential house,1.0,4000
42010699,Mahesh Nagar,residential house,2.0,10000
42143115,Tonk Road,apartment,1.0,6500
39345417,Mansarovar Extension,apartment,2.0,14500
26387469,Nirman Nagar,residential house,1.0,5000
39242413,Malviya Nagar,apartment,1.0,13500
26143721,Chitrakoot,residential house,2.0,7000
